Video,PositiveAmount,PositivePercent,NegativeAmount,NegativePercent,AngerAmount,AngerPercent,AnticipationAmount,AnticipationPercent,DisgustAmount,DisgustPercent,FearAmount,FearPercent,JoyAmount,JoyPercent,SadnessAmount,SadnessPercent,SurpriseAmount,SurprisePercent,TrustAmount,TrustPercent,CommentLength,VideoFrame
1,103,0.078030303,118,0.089393939,81,0.061363636,58,0.043939394,75,0.056818182,47,0.035606061,47,0.035606061,52,0.039393939,32,0.024242424,72,0.054545455,1320,7
2,157,0.069777778,206,0.091555556,103,0.045777778,57,0.025333333,127,0.056444444,85,0.037777778,43,0.019111111,81,0.036,40,0.017777778,93,0.041333333,2250,2
3,209,0.13054341,201,0.125546533,97,0.060587133,119,0.074328545,78,0.04871955,105,0.06558401,97,0.060587133,79,0.04934416,77,0.048094941,104,0.0649594,1601,6
4,156,0.127659574,79,0.064648118,41,0.033551555,68,0.055646481,37,0.030278232,48,0.039279869,77,0.063011457,42,0.034369885,45,0.036824877,95,0.077741408,1222,2
6,293,0.12789175,262,0.114360541,162,0.07071148,122,0.053251855,141,0.061545177,119,0.051942383,101,0.044085552,126,0.054997818,64,0.027935399,151,0.065910083,2291,5
7,552,0.151067323,376,0.10290093,186,0.05090312,229,0.062671045,167,0.045703339,160,0.04378763,134,0.03667214,181,0.049534756,107,0.029282978,342,0.093596059,3654,7
8,165,0.126728111,159,0.122119816,126,0.096774194,56,0.043010753,57,0.043778802,84,0.064516129,37,0.028417819,57,0.043778802,76,0.058371736,102,0.078341014,1302,7
9,244,0.115969582,234,0.11121673,104,0.049429658,109,0.051806084,89,0.04230038,134,0.063688213,105,0.049904943,117,0.055608365,76,0.036121673,164,0.077946768,2104,4
10,308,0.090614887,391,0.115033833,171,0.050308914,150,0.044130627,133,0.039129156,210,0.061782877,82,0.024124743,207,0.060900265,77,0.022653722,175,0.051485731,3399,2
11,120,0.111111111,100,0.092592593,72,0.066666667,36,0.033333333,59,0.05462963,57,0.052777778,25,0.023148148,32,0.02962963,21,0.019444444,89,0.082407407,1080,7
12,105,0.109717868,93,0.097178683,61,0.063740857,38,0.039707419,44,0.045977011,37,0.038662487,35,0.036572623,45,0.047021944,33,0.034482759,78,0.081504702,957,7
13,104,0.117647059,87,0.09841629,52,0.058823529,42,0.047511312,49,0.055429864,35,0.03959276,28,0.031674208,33,0.037330317,18,0.020361991,80,0.090497738,884,7
14,114,0.084507042,180,0.133432172,59,0.043736101,43,0.031875463,58,0.042994811,115,0.085248332,28,0.020756116,114,0.084507042,33,0.024462565,71,0.052631579,1349,2
15,130,0.088495575,161,0.109598366,57,0.038801906,81,0.055139551,49,0.033356025,101,0.068754255,51,0.034717495,121,0.082368958,48,0.032675289,88,0.059904697,1469,2
16,44,0.085603113,52,0.101167315,29,0.056420233,17,0.03307393,30,0.058365759,22,0.042801556,30,0.058365759,17,0.03307393,17,0.03307393,44,0.085603113,514,7
17,259,0.106936416,252,0.104046243,143,0.059042114,117,0.048307184,123,0.050784476,123,0.050784476,82,0.033856317,110,0.045417011,67,0.027663088,155,0.063996697,2422,4
18,122,0.06407563,126,0.066176471,68,0.035714286,49,0.025735294,57,0.029936975,69,0.036239496,40,0.021008403,62,0.032563025,32,0.016806723,73,0.038340336,1904,2
19,248,0.078505856,628,0.198797088,499,0.15796138,70,0.022158911,546,0.172839506,163,0.051598607,84,0.026590693,179,0.056663501,51,0.016144349,164,0.051915163,3159,7
21,164,0.071304348,278,0.120869565,212,0.092173913,52,0.022608696,192,0.083478261,106,0.046086957,45,0.019565217,108,0.046956522,39,0.016956522,109,0.047391304,2300,6
22,60,0.074441687,78,0.096774194,42,0.052109181,23,0.02853598,35,0.043424318,36,0.044665012,18,0.022332506,33,0.040942928,19,0.023573201,42,0.052109181,806,7
23,118,0.069411765,185,0.108823529,119,0.07,71,0.041764706,115,0.067647059,75,0.044117647,31,0.018235294,79,0.046470588,34,0.02,77,0.045294118,1700,7
24,183,0.101949861,183,0.101949861,118,0.065738162,78,0.043454039,98,0.0545961,91,0.050696379,70,0.038997214,80,0.044568245,56,0.031197772,136,0.075766017,1795,6
25,66,0.110183639,41,0.068447412,25,0.041736227,20,0.033388982,15,0.025041736,16,0.026711185,20,0.033388982,18,0.030050083,11,0.01836394,43,0.071786311,599,7
26,218,0.063261753,430,0.124782356,230,0.066744051,82,0.023795705,269,0.078061521,213,0.061810795,70,0.020313407,219,0.063551944,57,0.016540917,153,0.044399304,3446,2
27,265,0.099437148,329,0.123452158,137,0.051407129,151,0.056660413,112,0.042026266,218,0.081801126,90,0.033771107,173,0.064915572,78,0.029268293,179,0.067166979,2665,3
28,77,0.060062402,129,0.100624025,77,0.060062402,43,0.033541342,84,0.065522621,59,0.046021841,39,0.030421217,54,0.042121685,31,0.024180967,48,0.037441498,1282,2
29,92,0.060407091,166,0.108995404,60,0.039395929,45,0.029546947,61,0.040052528,91,0.059750492,37,0.024294156,76,0.04990151,34,0.02232436,52,0.034143139,1523,2
30,174,0.090909091,222,0.115987461,119,0.062173459,115,0.060083595,98,0.051201672,147,0.076802508,69,0.036050157,139,0.07262278,56,0.029258098,118,0.061650993,1914,2
32,219,0.131927711,198,0.119277108,133,0.080120482,96,0.057831325,75,0.045180723,127,0.076506024,63,0.037951807,68,0.040963855,101,0.060843373,149,0.089759036,1660,7
33,201,0.096727623,239,0.115014437,149,0.071703561,96,0.046198268,98,0.047160731,137,0.065928778,62,0.029836381,87,0.04186718,53,0.025505294,123,0.05919153,2078,7
34,41,0.078393881,35,0.066921606,28,0.053537285,14,0.026768642,28,0.053537285,19,0.036328872,20,0.038240918,8,0.015296367,10,0.019120459,20,0.038240918,523,6
35,309,0.115083799,335,0.124767225,204,0.075977654,144,0.053631285,165,0.061452514,190,0.070763501,117,0.043575419,163,0.060707635,113,0.042085661,192,0.07150838,2685,6
36,24,0.052060738,42,0.091106291,21,0.045553145,15,0.032537961,23,0.04989154,12,0.026030369,8,0.017353579,17,0.036876356,9,0.019522777,17,0.036876356,461,7
37,173,0.077543702,200,0.089645899,104,0.046615867,76,0.034065442,103,0.046167638,112,0.050201703,60,0.02689377,86,0.038547736,38,0.017032721,109,0.048857015,2231,6
38,318,0.088210818,506,0.14036061,153,0.042441054,163,0.045214979,167,0.046324549,407,0.112898752,146,0.040499307,277,0.076837725,178,0.049375867,198,0.054923717,3605,3
39,143,0.08703591,179,0.108947048,103,0.062690201,68,0.041387705,101,0.061472915,64,0.038953135,49,0.029823494,67,0.040779063,34,0.020693853,101,0.061472915,1643,7
40,181,0.119550859,189,0.124834875,129,0.085204756,73,0.048216645,92,0.060766182,120,0.079260238,45,0.029722589,92,0.060766182,53,0.035006605,130,0.085865258,1514,7
41,98,0.102296451,64,0.066805846,49,0.051148225,49,0.051148225,39,0.040709812,33,0.034446764,24,0.025052192,28,0.029227557,21,0.021920668,45,0.04697286,958,7
42,239,0.118492811,193,0.095686663,113,0.056023798,87,0.043133366,95,0.047099653,70,0.034705007,80,0.039662866,72,0.035696579,50,0.024789291,152,0.075359445,2017,4
43,122,0.073141487,140,0.083932854,80,0.047961631,62,0.037170264,72,0.043165468,89,0.053357314,37,0.022182254,43,0.025779376,43,0.025779376,96,0.057553957,1668,7
44,580,0.115629984,584,0.116427432,339,0.067583732,260,0.051834131,294,0.05861244,247,0.049242424,222,0.044258373,267,0.053229665,158,0.031499203,405,0.080741627,5016,6
45,299,0.112110986,221,0.082864642,142,0.053243345,111,0.041619798,137,0.051368579,101,0.037870266,92,0.034495688,99,0.03712036,56,0.020997375,202,0.075740532,2667,7
46,178,0.103188406,131,0.075942029,77,0.044637681,67,0.03884058,63,0.036521739,77,0.044637681,54,0.031304348,80,0.046376812,35,0.020289855,140,0.08115942,1725,7
48,385,0.117557252,366,0.111755725,187,0.057099237,206,0.062900763,137,0.041832061,204,0.062290076,170,0.051908397,201,0.061374046,100,0.030534351,211,0.064427481,3275,8
49,181,0.112913288,149,0.092950717,99,0.061759201,87,0.054273238,92,0.057392389,78,0.048658765,81,0.050530256,68,0.042420462,33,0.0205864,123,0.076731129,1603,7
50,106,0.0848,122,0.0976,87,0.0696,57,0.0456,71,0.0568,58,0.0464,33,0.0264,61,0.0488,27,0.0216,77,0.0616,1250,6
51,133,0.10572337,119,0.094594595,75,0.059618442,68,0.054054054,60,0.047694754,47,0.03736089,45,0.035771065,58,0.046104928,34,0.027027027,86,0.06836248,1258,6
52,135,0.090909091,133,0.08956229,84,0.056565657,81,0.054545455,72,0.048484848,62,0.041750842,60,0.04040404,57,0.038383838,47,0.031649832,89,0.05993266,1485,6
53,528,0.119268127,572,0.129207138,295,0.066636548,262,0.05918229,293,0.066184775,345,0.077930879,168,0.03794895,337,0.076123786,127,0.028687599,290,0.065507115,4427,2
54,135,0.081917476,149,0.090412621,77,0.046723301,86,0.052184466,46,0.027912621,99,0.060072816,53,0.032160194,82,0.049757282,36,0.02184466,96,0.058252427,1648,6
55,172,0.125364431,125,0.091107872,48,0.034985423,110,0.080174927,39,0.028425656,61,0.044460641,85,0.061953353,85,0.061953353,54,0.039358601,105,0.076530612,1372,8
57,282,0.120255864,292,0.124520256,162,0.069083156,128,0.054584222,142,0.060554371,135,0.057569296,74,0.031556503,156,0.06652452,59,0.025159915,185,0.078891258,2345,2
58,211,0.082550861,265,0.103677621,112,0.043818466,152,0.059467919,79,0.030907668,196,0.076682316,91,0.035602504,141,0.055164319,72,0.028169014,160,0.062597809,2556,2
59,277,0.107198142,287,0.111068111,145,0.056114551,128,0.049535604,135,0.052244582,166,0.064241486,112,0.043343653,121,0.046826625,86,0.033281734,171,0.066176471,2584,6
60,166,0.115921788,137,0.095670391,85,0.059357542,82,0.05726257,67,0.046787709,69,0.048184358,83,0.057960894,69,0.048184358,65,0.045391061,124,0.086592179,1432,6
61,53,0.069736842,97,0.127631579,80,0.105263158,16,0.021052632,86,0.113157895,45,0.059210526,9,0.011842105,39,0.051315789,3,0.003947368,30,0.039473684,760,4
62,219,0.075257732,372,0.127835052,158,0.054295533,98,0.033676976,152,0.052233677,220,0.075601375,79,0.027147766,166,0.057044674,84,0.028865979,142,0.048797251,2910,2
63,68,0.074074074,72,0.078431373,37,0.040305011,50,0.054466231,29,0.031590414,37,0.040305011,25,0.027233115,33,0.035947712,20,0.021786492,58,0.063180828,918,7
64,105,0.063253012,134,0.080722892,38,0.022891566,60,0.036144578,40,0.024096386,105,0.063253012,37,0.022289157,81,0.048795181,28,0.01686747,80,0.048192771,1660,2
65,131,0.108894431,113,0.093931837,83,0.068994181,53,0.044056525,63,0.052369077,62,0.051537822,39,0.032418953,44,0.036575229,27,0.02244389,93,0.077306733,1203,7
66,205,0.104645227,269,0.137314957,154,0.078611536,102,0.052067381,157,0.08014293,132,0.067381317,52,0.026544155,123,0.062787136,38,0.019397652,167,0.085247575,1959,6
67,206,0.08003108,234,0.090909091,123,0.047785548,77,0.02991453,119,0.046231546,119,0.046231546,54,0.020979021,93,0.036130536,42,0.016317016,122,0.047397047,2574,6
68,194,0.096182449,238,0.117997025,127,0.062964799,115,0.057015369,88,0.043629152,157,0.077838374,77,0.038175508,111,0.055032226,95,0.047099653,142,0.070401587,2017,6
69,127,0.090520314,154,0.10976479,103,0.073414113,39,0.027797577,85,0.060584462,78,0.055595153,35,0.024946543,73,0.052031361,54,0.038488952,112,0.079828938,1403,7
70,118,0.086131387,157,0.11459854,93,0.067883212,60,0.04379562,95,0.069343066,82,0.059854015,37,0.027007299,65,0.047445255,32,0.023357664,89,0.064963504,1370,4
71,125,0.141884222,130,0.147559591,100,0.113507378,43,0.048808173,51,0.057888763,82,0.09307605,31,0.035187287,47,0.053348468,62,0.070374574,71,0.080590238,881,7
72,99,0.075056861,106,0.080363912,38,0.028809704,25,0.018953753,56,0.042456406,55,0.041698256,38,0.028809704,53,0.040181956,19,0.014404852,57,0.043214556,1319,8
73,137,0.097508897,124,0.088256228,76,0.054092527,59,0.041992883,70,0.049822064,37,0.02633452,49,0.034875445,44,0.031316726,37,0.02633452,94,0.066903915,1405,6
74,372,0.132999642,273,0.097604576,167,0.059706829,187,0.066857347,153,0.054701466,90,0.032177333,144,0.051483733,90,0.032177333,54,0.0193064,237,0.084733643,2797,3
75,60,0.072115385,60,0.072115385,34,0.040865385,24,0.028846154,25,0.030048077,28,0.033653846,20,0.024038462,28,0.033653846,12,0.014423077,46,0.055288462,832,7
76,156,0.084690554,206,0.111834962,98,0.05320304,61,0.033116178,95,0.051574376,122,0.066232356,38,0.02062975,107,0.058089034,34,0.018458198,80,0.043431053,1842,2
77,174,0.064325323,139,0.051386322,80,0.029574861,45,0.01663586,68,0.025138632,74,0.027356747,69,0.025508318,95,0.035120148,39,0.014417745,103,0.038077634,2705,8
78,28,0.049557522,37,0.065486726,30,0.053097345,9,0.015929204,12,0.021238938,25,0.044247788,9,0.015929204,16,0.028318584,28,0.049557522,20,0.03539823,565,8
79,59,0.112380952,60,0.114285714,26,0.04952381,39,0.074285714,36,0.068571429,53,0.100952381,36,0.068571429,44,0.083809524,29,0.055238095,47,0.08952381,525,2
80,60,0.061728395,125,0.128600823,69,0.070987654,36,0.037037037,74,0.076131687,54,0.055555556,19,0.019547325,59,0.060699588,31,0.031893004,45,0.046296296,972,7
81,95,0.078642384,186,0.15397351,135,0.111754967,31,0.025662252,140,0.11589404,49,0.040562914,32,0.026490066,64,0.052980132,22,0.018211921,51,0.042218543,1208,3
83,100,0.093896714,88,0.082629108,48,0.045070423,31,0.029107981,52,0.048826291,45,0.042253521,21,0.01971831,45,0.042253521,20,0.018779343,62,0.058215962,1065,7
86,35,0.064220183,38,0.069724771,27,0.049541284,20,0.036697248,23,0.042201835,25,0.04587156,9,0.016513761,22,0.040366972,9,0.016513761,27,0.049541284,545,8
93,46,0.084714549,44,0.081031308,26,0.047882136,18,0.033149171,23,0.042357274,44,0.081031308,11,0.020257827,27,0.049723757,11,0.020257827,35,0.064456722,543,3
95,216,0.117711172,132,0.071934605,86,0.046866485,96,0.052316076,63,0.034332425,85,0.046321526,77,0.041961853,69,0.03760218,48,0.026158038,160,0.08719346,1835,6
96,219,0.11202046,165,0.084398977,73,0.037340153,120,0.061381074,60,0.030690537,71,0.036317136,64,0.032736573,86,0.04398977,48,0.02455243,158,0.080818414,1955,4
119,64,0.078527607,101,0.12392638,71,0.087116564,32,0.039263804,54,0.066257669,53,0.065030675,22,0.026993865,45,0.055214724,32,0.039263804,40,0.049079755,815,7
121,55,0.074324324,49,0.066216216,18,0.024324324,28,0.037837838,16,0.021621622,22,0.02972973,13,0.017567568,25,0.033783784,12,0.016216216,35,0.047297297,740,7
124,230,0.155300473,89,0.060094531,44,0.029709656,86,0.058068872,34,0.022957461,38,0.025658339,47,0.031735314,40,0.027008778,23,0.015530047,125,0.084402431,1481,4
125,60,0.080862534,99,0.133423181,66,0.088948787,25,0.033692722,52,0.070080863,43,0.057951482,17,0.022911051,24,0.032345013,17,0.022911051,39,0.052560647,742,7
131,223,0.092492742,205,0.08502696,122,0.05060141,101,0.041891331,101,0.041891331,128,0.053090004,73,0.030277893,91,0.037743675,53,0.02198258,180,0.074657818,2411,7
143,132,0.115082825,100,0.087183958,52,0.045335658,59,0.051438535,53,0.046207498,54,0.047079337,47,0.04097646,51,0.044463819,39,0.034001744,108,0.094158675,1147,7
144,76,0.141527002,66,0.122905028,46,0.08566108,28,0.052141527,27,0.05027933,44,0.081936685,25,0.046554935,36,0.067039106,21,0.039106145,57,0.106145251,537,7
148,44,0.061366806,69,0.09623431,33,0.046025105,18,0.025104603,36,0.050209205,30,0.041841004,20,0.027894003,23,0.032078103,12,0.016736402,37,0.051603905,717,7
149,159,0.10311284,138,0.089494163,47,0.030479896,76,0.049286641,45,0.029182879,51,0.03307393,31,0.020103761,55,0.035667964,49,0.031776913,88,0.057068742,1542,3
152,145,0.1022567,125,0.088152327,74,0.052186178,76,0.053596615,75,0.052891396,50,0.035260931,62,0.043723554,61,0.043018336,50,0.035260931,96,0.067700987,1418,2
153,71,0.062062937,131,0.11451049,86,0.075174825,35,0.030594406,78,0.068181818,57,0.049825175,25,0.021853147,55,0.048076923,36,0.031468531,53,0.046328671,1144,7
154,85,0.072961373,135,0.115879828,59,0.050643777,41,0.035193133,56,0.04806867,78,0.06695279,28,0.024034335,76,0.065236052,30,0.025751073,60,0.051502146,1165,2
160,52,0.066411239,94,0.120051086,55,0.070242656,17,0.021711367,55,0.070242656,26,0.033205619,14,0.017879949,21,0.026819923,9,0.011494253,33,0.042145594,783,7
164,62,0.094368341,85,0.129375951,38,0.057838661,15,0.02283105,37,0.056316591,29,0.04414003,14,0.02130898,28,0.04261796,17,0.02587519,51,0.077625571,657,7
165,138,0.088745981,255,0.163987138,90,0.057877814,68,0.043729904,79,0.050803859,171,0.109967846,28,0.018006431,135,0.08681672,28,0.018006431,78,0.050160772,1555,2
170,57,0.099303136,67,0.116724739,45,0.078397213,35,0.06097561,36,0.06271777,40,0.069686411,35,0.06097561,48,0.083623693,43,0.074912892,37,0.06445993,574,4
171,45,0.078125,60,0.104166667,31,0.053819444,21,0.036458333,34,0.059027778,34,0.059027778,17,0.029513889,21,0.036458333,15,0.026041667,24,0.041666667,576,8
176,77,0.091666667,96,0.114285714,53,0.063095238,32,0.038095238,52,0.061904762,56,0.066666667,37,0.044047619,45,0.053571429,30,0.035714286,48,0.057142857,840,6
178,125,0.098736177,130,0.102685624,97,0.076619273,58,0.045813586,86,0.06793049,57,0.045023697,62,0.048973144,61,0.048183254,44,0.034755134,88,0.069510269,1266,4
186,278,0.108636186,262,0.102383744,146,0.057053537,130,0.050801094,133,0.051973427,116,0.045330207,80,0.031262212,122,0.047674873,56,0.021883548,211,0.082454084,2559,7
187,165,0.079441502,228,0.109773712,116,0.055849783,56,0.026961964,79,0.038035628,185,0.089070775,45,0.021665864,100,0.048146365,61,0.029369283,97,0.046701974,2077,3
548,7793,0.121043149,6965,0.108182411,4947,0.076838247,3975,0.061740859,4274,0.066385014,3386,0.052592339,2660,0.041315896,3133,0.04866267,2122,0.032959523,5233,0.081280482,64382,6
549,1859,0.05572542,3761,0.112739808,2608,0.078177458,675,0.020233813,2910,0.087230216,1273,0.038159472,874,0.026199041,1284,0.038489209,459,0.013758993,1211,0.036300959,33360,7
552,769,0.084449813,838,0.092027235,386,0.042389633,556,0.061058643,317,0.034812212,482,0.052932133,348,0.038216561,391,0.042938722,340,0.037338019,512,0.056226664,9106,2
553,313,0.131457371,253,0.106257875,140,0.058798824,127,0.053338933,77,0.032339353,100,0.04199916,33,0.013859723,54,0.022679546,34,0.014279714,225,0.09449811,2381,4
555,190,0.129604366,222,0.151432469,126,0.085948158,114,0.077762619,142,0.09686221,174,0.118690314,78,0.053206003,92,0.062755798,50,0.034106412,146,0.099590723,1466,2
556,1517,0.109459557,1819,0.131250451,1287,0.092863843,709,0.051158092,977,0.070495707,699,0.050436539,483,0.034850999,693,0.050003608,447,0.032253409,1001,0.072227433,13859,6
557,93,0.092353525,104,0.103277061,63,0.062562066,65,0.064548163,49,0.048659384,51,0.050645482,37,0.0367428,47,0.046673287,35,0.034756703,67,0.06653426,1007,2
558,65,0.143171806,48,0.105726872,40,0.088105727,21,0.046255507,33,0.072687225,36,0.079295154,44,0.0969163,22,0.04845815,15,0.033039648,42,0.092511013,454,4
577,2910,0.126384365,2060,0.08946797,971,0.042171553,1386,0.06019544,1013,0.043995657,774,0.033615635,1038,0.045081433,755,0.032790445,595,0.025841477,1874,0.081389794,23025,3
580,116,0.109433962,31,0.029245283,43,0.040566038,52,0.049056604,20,0.018867925,21,0.019811321,59,0.055660377,28,0.026415094,34,0.032075472,68,0.064150943,1060,8
581,114,0.098022356,136,0.116938951,89,0.076526225,55,0.047291488,93,0.079965606,69,0.059329321,21,0.01805675,70,0.060189166,12,0.010318143,85,0.073086844,1163,5
582,40,0.066445183,50,0.083056478,31,0.051495017,17,0.028239203,34,0.056478405,35,0.058139535,15,0.024916944,24,0.03986711,20,0.033222591,43,0.071428571,602,7
583,225,0.099162627,201,0.08858528,133,0.05861613,76,0.033494932,105,0.046275892,94,0.041427942,36,0.01586602,55,0.024239753,28,0.012340238,128,0.056412517,2269,3
584,282,0.143730887,275,0.140163099,63,0.032110092,117,0.059633028,118,0.060142712,171,0.087155963,60,0.03058104,140,0.071355759,55,0.02803262,128,0.065239551,1962,3
601,188,0.088014981,232,0.108614232,126,0.058988764,106,0.049625468,116,0.054307116,108,0.050561798,71,0.0332397,92,0.043071161,56,0.026217228,168,0.078651685,2136,7
602,1384,0.094348626,1445,0.098507056,903,0.061558388,670,0.045674552,896,0.061081192,466,0.031767673,381,0.025973141,367,0.025018747,170,0.011589065,787,0.053650556,14669,7
605,83,0.095512083,83,0.095512083,42,0.048331415,30,0.03452244,42,0.048331415,36,0.041426928,31,0.035673188,35,0.04027618,11,0.012658228,33,0.037974684,869,4
608,72,0.09703504,92,0.123989218,49,0.066037736,31,0.041778976,42,0.056603774,26,0.035040431,27,0.03638814,49,0.066037736,20,0.026954178,44,0.059299191,742,4
611,115,0.123922414,90,0.096982759,42,0.045258621,48,0.051724138,32,0.034482759,48,0.051724138,36,0.038793103,40,0.043103448,28,0.030172414,57,0.061422414,928,3
643,2138,0.120954967,1259,0.071226522,530,0.029984159,629,0.035584974,502,0.028400091,659,0.037282191,459,0.025967413,378,0.021384929,356,0.020140303,1107,0.062627291,17676,3
644,362,0.097024926,299,0.080139373,146,0.0391316,247,0.066202091,112,0.030018762,155,0.041543822,122,0.032699008,162,0.043419995,114,0.030554811,239,0.064057893,3731,3
647,72,0.098092643,48,0.065395095,34,0.046321526,25,0.034059946,37,0.050408719,20,0.027247956,36,0.049046322,20,0.027247956,8,0.010899183,38,0.051771117,734,7
654,761,0.136209057,452,0.080902094,175,0.031322713,336,0.06013961,148,0.026490066,165,0.029532844,207,0.037050295,214,0.038303204,125,0.022373367,459,0.082155003,5587,3
663,539,0.069138019,478,0.061313494,138,0.017701385,248,0.031811185,135,0.017316573,395,0.050667009,186,0.023858389,326,0.041816316,90,0.011544382,326,0.041816316,7796,2
668,51,0.076461769,75,0.112443778,33,0.049475262,24,0.035982009,44,0.065967016,34,0.050974513,12,0.017991004,39,0.058470765,16,0.023988006,19,0.028485757,667,4
682,5676,0.10957952,5366,0.103594733,3480,0.067184061,2999,0.057897988,2926,0.056488668,2814,0.054326422,2242,0.043283524,3230,0.06235762,1874,0.036179003,3958,0.076412217,51798,6
687,230,0.128563443,194,0.10844047,74,0.04136389,167,0.093348239,61,0.034097261,91,0.050866406,126,0.070430408,89,0.049748463,102,0.057015092,192,0.107322527,1789,3
699,77,0.071428571,59,0.054730983,35,0.032467532,31,0.028756957,29,0.02690167,11,0.010204082,36,0.033395176,19,0.017625232,28,0.025974026,50,0.046382189,1078,4