VideoNo,PositivePercent,NegativePercent,AngerPercent,AnticipationPercent,DisgustPercent,FearPercent,JoyPercent,SadnessPercent,SurprisePercent,TrustPercent,VideoFrame
1,0.13048433,0.096296296,0.063247863,0.051282051,0.055840456,0.044444444,0.045014245,0.037606838,0.030769231,0.090598291,6
2,0.080109552,0.134885313,0.065730914,0.033207806,0.04827114,0.096199932,0.029099623,0.076343718,0.031496063,0.044505306,2
3,0.058350101,0.23943662,0.068410463,0.040241449,0.060362173,0.195171026,0.014084507,0.088531187,0.036217304,0.046277666,2
4,0.062189055,0.134328358,0.054726368,0.024875622,0.019900498,0.094527363,0.009950249,0.084577114,0.02238806,0.024875622,3
5,0.101580135,0.081264108,0.045146727,0.0496614,0.038374718,0.051918736,0.063205418,0.074492099,0.038374718,0.079006772,8
6,0.097386172,0.076728499,0.034148398,0.073777403,0.028667791,0.041736931,0.03920742,0.036677909,0.03836425,0.054384486,3
7,0.075829384,0.206951027,0.060031596,0.042654028,0.050552923,0.131121643,0.031595577,0.113744076,0.025276461,0.055292259,2
8,0.088861076,0.155193992,0.088861076,0.032540676,0.068836045,0.113892365,0.020025031,0.088861076,0.028785982,0.047559449,7
10,0.102564103,0.128205128,0.05982906,0.051282051,0.032051282,0.085470085,0.022435897,0.069444444,0.018162393,0.066239316,2
11,0.085539715,0.085539715,0.075356415,0.063136456,0.042769857,0.077393075,0.050916497,0.061099796,0.020366599,0.079429735,7
12,0.085477941,0.069852941,0.028492647,0.037683824,0.012867647,0.030330882,0.018382353,0.033088235,0.020220588,0.034007353,3
13,0.075055188,0.158940397,0.059602649,0.033112583,0.059602649,0.10816777,0.022075055,0.090507726,0.030905077,0.035320088,2
14,0.049382716,0.264197531,0.086419753,0.051851852,0.086419753,0.204938272,0.017283951,0.083950617,0.019753086,0.027160494,2
15,0.062962963,0.114814815,0.040740741,0.033333333,0.037037037,0.07037037,0.040740741,0.059259259,0.048148148,0.040740741,3
16,0.047858942,0.105793451,0.047858942,0.037783375,0.042821159,0.073047859,0.010075567,0.057934509,0.022670025,0.025188917,3
17,0.099022005,0.185819071,0.118581907,0.055012225,0.073349633,0.105134474,0.037897311,0.068459658,0.04400978,0.073349633,6
19,0.086111111,0.180555556,0.111111111,0.044444444,0.097222222,0.108333333,0.038888889,0.1,0.025,0.052777778,2
20,0.089414183,0.155190134,0.083247688,0.050359712,0.072970195,0.132579651,0.027749229,0.107913669,0.028776978,0.050359712,6
21,0.154228856,0.054726368,0.059701493,0.044776119,0.014925373,0.024875622,0.054726368,0.024875622,0.014925373,0.084577114,3
22,0.072824156,0.094138544,0.051509769,0.024866785,0.03374778,0.069271758,0.010657194,0.035523979,0.030195382,0.03374778,3
23,0.100900901,0.117117117,0.041441441,0.075675676,0.036036036,0.077477477,0.037837838,0.064864865,0.025225225,0.086486486,3
27,0.094117647,0.054901961,0.02745098,0.066666667,0.02745098,0.023529412,0.039215686,0.047058824,0.011764706,0.082352941,8
28,0.213930348,0.044776119,0.019900498,0.074626866,0.014925373,0.019900498,0.149253731,0.029850746,0.059701493,0.213930348,3
29,0.073979592,0.113520408,0.041241497,0.031037415,0.036989796,0.083758503,0.019557823,0.06547619,0.015306122,0.038265306,7
30,0.084012002,0.099014145,0.063009001,0.03214745,0.065152165,0.058294042,0.029575654,0.057436777,0.026146592,0.050578654,7
31,0.119402985,0.117537313,0.044776119,0.048507463,0.035447761,0.076492537,0.037313433,0.059701493,0.041044776,0.087686567,2
32,0.077803204,0.139588101,0.059496568,0.057208238,0.041189931,0.086956522,0.022883295,0.089244851,0.020594966,0.059496568,2
33,0.097560976,0.134146341,0.113821138,0.044715447,0.06097561,0.119918699,0.028455285,0.071138211,0.026422764,0.081300813,3
34,0.085526316,0.108552632,0.052631579,0.036184211,0.052631579,0.072368421,0.029605263,0.072368421,0.039473684,0.049342105,3
37,0.073619632,0.088957055,0.021472393,0.030674847,0.021472393,0.055214724,0.030674847,0.039877301,0.006134969,0.064417178,3
39,0.065671642,0.089552239,0.059701493,0.032835821,0.065671642,0.050746269,0.014925373,0.03880597,0.011940299,0.056716418,6
43,0.058313253,0.119518072,0.057349398,0.04,0.049156627,0.081445783,0.026024096,0.059759036,0.021204819,0.05253012,2
44,0.113348248,0.093214019,0.062639821,0.061148397,0.038777032,0.061894109,0.034302759,0.038777032,0.032811335,0.093214019,7
45,0.077844311,0.089820359,0.0499002,0.047904192,0.03992016,0.061876248,0.031936128,0.057884232,0.033932136,0.063872255,2
46,0.11622807,0.118421053,0.054824561,0.063596491,0.037280702,0.065789474,0.063596491,0.065789474,0.048245614,0.083333333,3
47,0.082733813,0.14028777,0.09352518,0.043165468,0.082733813,0.064748201,0.032374101,0.071942446,0.010791367,0.061151079,2
48,0.047619048,0.104166667,0.044642857,0.035714286,0.05952381,0.080357143,0.026785714,0.074404762,0.023809524,0.035714286,2
49,0.074226804,0.088659794,0.072164948,0.035051546,0.039175258,0.059793814,0.012371134,0.039175258,0.020618557,0.037113402,2
50,0.048245614,0.114035088,0.052631579,0.035087719,0.039473684,0.065789474,0.026315789,0.035087719,0.030701754,0.026315789,2
51,0.094339623,0.075471698,0.030874786,0.046312178,0.02915952,0.051457976,0.022298456,0.039451115,0.015437393,0.072041166,4
52,0.145228216,0.128630705,0.053941909,0.049792531,0.049792531,0.074688797,0.070539419,0.128630705,0.045643154,0.095435685,2
53,0.080118694,0.272997033,0.06231454,0.047477745,0.041543027,0.246290801,0.017804154,0.077151335,0.014836795,0.041543027,2
54,0.081967213,0.107728337,0.023419204,0.044496487,0.023419204,0.06557377,0.028103044,0.067915691,0.014051522,0.053864169,2
55,0.06870229,0.066157761,0.03562341,0.06870229,0.03307888,0.03562341,0.030534351,0.03307888,0.017811705,0.061068702,3
56,0.088996764,0.132686084,0.069579288,0.048543689,0.047734628,0.072815534,0.03236246,0.065533981,0.020226537,0.078478964,3
57,0.109634551,0.102990033,0.059800664,0.063122924,0.03654485,0.083056478,0.026578073,0.07641196,0.013289037,0.086378738,8
58,0.055555556,0.185185185,0.075757576,0.048821549,0.045454545,0.178451178,0.023569024,0.11952862,0.028619529,0.038720539,2
59,0.087336245,0.109170306,0.069868996,0.03930131,0.065502183,0.074235808,0.026200873,0.061135371,0.043668122,0.058951965,3
60,0.085106383,0.109042553,0.063829787,0.031914894,0.058510638,0.053191489,0.042553191,0.042553191,0.026595745,0.071808511,8
62,0.133333333,0.073333333,0.026666667,0.04,0.026666667,0.023333333,0.043333333,0.023333333,0.006666667,0.083333333,4
64,0.050810811,0.113513514,0.061621622,0.022702703,0.028108108,0.037837838,0.019459459,0.085405405,0.015135135,0.03027027,8
65,0.084524549,0.139216905,0.044126787,0.026724674,0.045369795,0.089496582,0.026724674,0.094468614,0.023617154,0.048477315,2
66,0.086757991,0.136986301,0.04109589,0.0456621,0.043378995,0.095890411,0.01826484,0.089041096,0.00913242,0.038812785,3
67,0.080789946,0.091561939,0.0502693,0.021543986,0.035906643,0.059245961,0.023339318,0.052064632,0.008976661,0.044883303,2
68,0.088531187,0.189134809,0.052313883,0.030181087,0.072434608,0.14084507,0.024144869,0.046277666,0.028169014,0.046277666,2
69,0.095098039,0.125490196,0.051960784,0.064705882,0.042156863,0.06372549,0.021568627,0.062745098,0.02254902,0.042156863,4
70,0.081081081,0.138996139,0.073359073,0.040540541,0.073359073,0.065637066,0.027027027,0.063706564,0.007722008,0.069498069,2
71,0.117957746,0.11971831,0.063380282,0.066901408,0.059859155,0.054577465,0.059859155,0.063380282,0.035211268,0.075704225,2
72,0.083984375,0.09375,0.048828125,0.0625,0.04296875,0.041015625,0.029296875,0.046875,0.017578125,0.046875,4
73,0.085399449,0.115702479,0.068870523,0.022038567,0.063360882,0.041322314,0.03030303,0.033057851,0.03030303,0.046831956,4
74,0.078393881,0.173996176,0.047801147,0.047801147,0.038240918,0.118546845,0.030592734,0.112810707,0.021032505,0.043977055,2
75,0.102756892,0.082706767,0.045112782,0.045112782,0.040100251,0.045112782,0.022556391,0.042606516,0.020050125,0.060150376,4
76,0.066666667,0.124242424,0.072727273,0.027272727,0.045454545,0.084848485,0.027272727,0.06969697,0.021212121,0.033333333,2
77,0.060606061,0.127705628,0.060606061,0.034632035,0.062770563,0.064935065,0.017316017,0.054112554,0.015151515,0.043290043,2
78,0.096153846,0.096153846,0.044871795,0.121794872,0.038461538,0.064102564,0.044871795,0.054487179,0.038461538,0.076923077,8
79,0.085635359,0.157458564,0.060773481,0.03038674,0.03038674,0.08839779,0.024861878,0.085635359,0.024861878,0.066298343,2
80,0.092213115,0.106557377,0.026639344,0.026639344,0.022540984,0.05942623,0.020491803,0.045081967,0.034836066,0.047131148,3
81,0.077087794,0.160599572,0.079229122,0.04496788,0.074946467,0.124197002,0.027837259,0.100642398,0.029978587,0.062098501,3
82,0.068421053,0.110526316,0.055263158,0.028947368,0.055263158,0.071052632,0.039473684,0.057894737,0.010526316,0.036842105,2
87,0.069518717,0.085561497,0.026737968,0.026737968,0.037433155,0.042780749,0.021390374,0.037433155,0.010695187,0.032085561,2
88,0.074285714,0.028571429,0.011428571,0.022857143,0.017142857,0.022857143,0.04,0.028571429,0.011428571,0.028571429,8
90,0.117741935,0.120967742,0.064516129,0.041935484,0.061290323,0.069354839,0.027419355,0.046774194,0.029032258,0.087096774,3
92,0.078571429,0.157142857,0.064285714,0.067857143,0.053571429,0.117857143,0.025,0.114285714,0.028571429,0.05,2
93,0.076246334,0.120234604,0.061583578,0.029325513,0.079178886,0.117302053,0.032258065,0.099706745,0.064516129,0.058651026,8
100,0.10117773,0.145342612,0.051124197,0.04764454,0.050856531,0.090203426,0.027837259,0.090471092,0.027301927,0.066648822,2
101,0.07860262,0.152838428,0.104803493,0.028384279,0.100436681,0.100436681,0.030567686,0.052401747,0.024017467,0.056768559,7
102,0.119840213,0.209054594,0.033288948,0.071904128,0.026631158,0.174434088,0.041278296,0.097203728,0.035952064,0.071904128,2
103,0.091743119,0.132110092,0.060550459,0.034862385,0.033027523,0.073394495,0.040366972,0.058715596,0.03853211,0.058715596,3
104,0.111111111,0.09315376,0.046015713,0.047138047,0.021324355,0.046015713,0.031425365,0.044893378,0.022446689,0.057239057,3
105,0.071656051,0.095541401,0.049363057,0.025477707,0.031847134,0.073248408,0.022292994,0.052547771,0.015923567,0.042993631,3
106,0.120064464,0.138597905,0.052377115,0.043513296,0.055600322,0.070104754,0.025785657,0.060435133,0.018533441,0.066075745,5
107,0.066558442,0.116883117,0.021103896,0.037337662,0.022727273,0.066558442,0.034090909,0.056818182,0.022727273,0.040584416,3
110,0.104950495,0.152475248,0.081188119,0.065346535,0.071287129,0.118811881,0.031683168,0.089108911,0.037623762,0.059405941,3
112,0.071794872,0.128205128,0.043589744,0.023076923,0.030769231,0.11025641,0.017948718,0.079487179,0.01025641,0.038461538,2
114,0.072265625,0.1796875,0.08203125,0.044921875,0.068359375,0.138671875,0.013671875,0.140625,0.03125,0.03515625,2
116,0.060344828,0.114942529,0.025862069,0.031609195,0.022988506,0.100574713,0.037356322,0.037356322,0.022988506,0.034482759,2
117,0.096989967,0.120401338,0.053511706,0.043478261,0.036789298,0.093645485,0.035117057,0.081939799,0.028428094,0.033444816,2
118,0.055096419,0.082644628,0.027548209,0.019283747,0.024793388,0.060606061,0.013774105,0.046831956,0.002754821,0.027548209,2
119,0.103930131,0.122270742,0.058806405,0.051528384,0.040756914,0.070742358,0.043085881,0.045414847,0.039592431,0.078311499,2
120,0.092307692,0.1,0.060576923,0.038461538,0.052884615,0.05625,0.030769231,0.052884615,0.021634615,0.053365385,7
121,0.081723626,0.091381872,0.045319465,0.031946508,0.055720654,0.040118871,0.023031204,0.040118871,0.020059435,0.048291233,7
122,0.126744835,0.135678392,0.078726968,0.054438861,0.074539363,0.063930765,0.045784478,0.058068118,0.02372976,0.083752094,7
123,0.10459588,0.10459588,0.049128368,0.047543582,0.034865293,0.055467512,0.031695721,0.058637084,0.026941363,0.069730586,2
124,0.063781321,0.16856492,0.072892938,0.036446469,0.075170843,0.134396355,0.020501139,0.109339408,0.027334852,0.047835991,2
125,0.075324675,0.080519481,0.023376623,0.036363636,0.015584416,0.025974026,0.020779221,0.028571429,0.012987013,0.049350649,2
126,0.090534979,0.106995885,0.072016461,0.041152263,0.065843621,0.072016461,0.024691358,0.076131687,0.030864198,0.03909465,8
127,0.056795132,0.123732252,0.060851927,0.024340771,0.044624746,0.099391481,0.024340771,0.060851927,0.034482759,0.042596349,3
128,0.113131313,0.129292929,0.056565657,0.036363636,0.062626263,0.072727273,0.032323232,0.058585859,0.018181818,0.046464646,3
129,0.097560976,0.18699187,0.067073171,0.077235772,0.06504065,0.12804878,0.030487805,0.093495935,0.040650407,0.054878049,2
130,0.064516129,0.141129032,0.032258065,0.052419355,0.032258065,0.048387097,0.048387097,0.036290323,0.024193548,0.036290323,2
133,0.080229226,0.157593123,0.054441261,0.034383954,0.031518625,0.131805158,0.028653295,0.063037249,0.031518625,0.040114613,2
134,0.124378109,0.124378109,0.024875622,0.07960199,0.024875622,0.089552239,0.039800995,0.109452736,0.034825871,0.07960199,8
135,0.052060738,0.186550976,0.047722343,0.026030369,0.071583514,0.175704989,0.00867679,0.121475054,0.010845987,0.030368764,2
136,0.142857143,0.090225564,0,0.022556391,0.015037594,0.015037594,0.097744361,0.07518797,0.007518797,0.067669173,4
137,0.080246914,0.187242798,0.125514403,0.051440329,0.12345679,0.074074074,0.010288066,0.067901235,0.018518519,0.047325103,3
138,0.105834464,0.130257802,0.048846676,0.052917232,0.044776119,0.073270014,0.036635007,0.063772049,0.02578019,0.080054274,2
139,0.116814159,0.162831858,0.060176991,0.049557522,0.040707965,0.123893805,0.026548673,0.097345133,0.007079646,0.051327434,2
140,0.064873418,0.140822785,0.063291139,0.05221519,0.037974684,0.106012658,0.023734177,0.091772152,0.026898734,0.033227848,2
141,0.082616179,0.078313253,0.04130809,0.033562823,0.036144578,0.053356282,0.027538726,0.049913941,0.018072289,0.055938038,4
143,0.093264249,0.123612139,0.037009623,0.041450777,0.027387121,0.111028868,0.038490007,0.091783864,0.017764619,0.054034049,2
147,0.051959891,0.11668186,0.04284412,0.02461258,0.04284412,0.051959891,0.017319964,0.055606199,0.022789426,0.041932543,2
149,0.107290234,0.105914718,0.035763411,0.027510316,0.064649243,0.027510316,0.030261348,0.019257221,0.011004127,0.057771664,3
151,0.047169811,0.072327044,0.031446541,0.028301887,0.025157233,0.044025157,0.022012579,0.047169811,0.012578616,0.047169811,2
152,0.064891847,0.058236273,0.038269551,0.019966722,0.02828619,0.029950083,0.013311148,0.016638935,0.006655574,0.021630616,8
157,0.117647059,0.149509804,0.056372549,0.051470588,0.06127451,0.093137255,0.039215686,0.112745098,0.031862745,0.06372549,2
159,0.104545455,0.124545455,0.061818182,0.025454545,0.064545455,0.069090909,0.040909091,0.059090909,0.04,0.090909091,8
163,0.058282209,0.122699387,0.061349693,0.015337423,0.036809816,0.04601227,0.015337423,0.033742331,0.027607362,0.030674847,3
165,0.065162907,0.155388471,0.055137845,0.030075188,0.122807018,0.040100251,0.025062657,0.042606516,0.010025063,0.025062657,3
166,0.075822604,0.188841202,0.058655222,0.052932761,0.034334764,0.158798283,0.024320458,0.13018598,0.025751073,0.040057225,2
177,0.122317597,0.14806867,0.094420601,0.066523605,0.081545064,0.081545064,0.027896996,0.081545064,0.025751073,0.066523605,3
179,0.088888889,0.088888889,0.048148148,0.1,0.040740741,0.037037037,0.022222222,0.062962963,0.02962963,0.055555556,3
180,0.079178886,0.173020528,0.023460411,0.046920821,0.014662757,0.149560117,0.035190616,0.126099707,0.029325513,0.058651026,2
182,0.080106809,0.181575434,0.112149533,0.037383178,0.11481976,0.128170895,0.029372497,0.113484646,0.021361816,0.050734312,7
185,0.096774194,0.099462366,0.037634409,0.044354839,0.017473118,0.053763441,0.014784946,0.055107527,0.017473118,0.068548387,4
187,0.081081081,0.135135135,0.063063063,0.024024024,0.042042042,0.054054054,0.024024024,0.042042042,0.009009009,0.042042042,2
191,0.096354167,0.09375,0.046875,0.036458333,0.057291667,0.0625,0.0390625,0.052083333,0.015625,0.072916667,2
198,0.085365854,0.067073171,0.024390244,0.036585366,0.036585366,0.024390244,0.054878049,0.036585366,0.048780488,0.042682927,5
202,0.08356546,0.147632312,0.04735376,0.04735376,0.044568245,0.105849582,0.013927577,0.105849582,0.016713092,0.058495822,3
203,0.058333333,0.158333333,0.066666667,0.0375,0.045833333,0.108333333,0.020833333,0.108333333,0.045833333,0.0375,2
208,0.105421687,0.15060241,0.048192771,0.045180723,0.030120482,0.138554217,0.042168675,0.108433735,0.021084337,0.051204819,2
220,0.112426036,0.149901381,0.053254438,0.049309665,0.035502959,0.120315582,0.043392505,0.09270217,0.023668639,0.078895464,3
223,0.093971631,0.118794326,0.044326241,0.040780142,0.074468085,0.042553191,0.024822695,0.044326241,0.023049645,0.060283688,3
224,0.06405694,0.117437722,0.035587189,0.024911032,0.024911032,0.085409253,0.017793594,0.060498221,0.017793594,0.03202847,2
226,0.11686747,0.145783133,0.04939759,0.056626506,0.037349398,0.103614458,0.022891566,0.093975904,0.028915663,0.06746988,2
234,0.066666667,0.05,0.033333333,0.016666667,0.025,0.033333333,0.008333333,0.016666667,0.008333333,0.033333333,7
252,0.106145251,0.072625698,0.027932961,0.083798883,0.022346369,0.039106145,0.05027933,0.027932961,0.022346369,0.061452514,8
272,0.092544987,0.084832905,0.041131105,0.023136247,0.061696658,0.041131105,0.023136247,0.043701799,0.015424165,0.051413882,3
273,0.078740157,0.187007874,0.068897638,0.047244094,0.059055118,0.124015748,0.023622047,0.124015748,0.00984252,0.06496063,2
285,0.12392638,0.121472393,0.068711656,0.058895706,0.057668712,0.058895706,0.042944785,0.056441718,0.025766871,0.07607362,4
300,0.13671875,0.06640625,0.0390625,0.0234375,0.03515625,0.0234375,0.03515625,0.0390625,0.0234375,0.09765625,4
344,0.072847682,0.105960265,0.039735099,0.046357616,0.033112583,0.059602649,0.026490066,0.066225166,0.033112583,0.086092715,2
364,0.074917492,0.074257426,0.024752475,0.031023102,0.027392739,0.064356436,0.027392739,0.035313531,0.024092409,0.040264026,3
365,0.103019129,0.085964508,0.031574095,0.035492049,0.031574095,0.048398248,0.035952985,0.037105324,0.030652224,0.060382577,3
366,0.083419156,0.121524202,0.038105046,0.038105046,0.023686921,0.092687951,0.032955716,0.077239959,0.028836251,0.05561277,2
367,0.103252033,0.150406504,0.061788618,0.063414634,0.061788618,0.092682927,0.039837398,0.081300813,0.029268293,0.069105691,2
368,0.075801749,0.113702624,0.037900875,0.040816327,0.075801749,0.040816327,0.008746356,0.034985423,0.020408163,0.049562682,3
369,0.099137931,0.200431034,0.025862069,0.049568966,0.056034483,0.157327586,0.043103448,0.068965517,0.028017241,0.064655172,2
370,0.085714286,0.096428571,0.036607143,0.039285714,0.03125,0.064285714,0.025,0.047321429,0.024107143,0.041071429,2
371,0.170860927,0.113907285,0.052980132,0.080794702,0.035761589,0.066225166,0.033112583,0.043708609,0.030463576,0.076821192,3
372,0.130733945,0.133027523,0.048165138,0.055045872,0.052752294,0.084862385,0.050458716,0.084862385,0.050458716,0.055045872,2
373,0.084210526,0.065789474,0.042105263,0.015789474,0.026315789,0.031578947,0.026315789,0.028947368,0.015789474,0.031578947,8
376,0.085603113,0.167315175,0.038910506,0.058365759,0.038910506,0.120622568,0.027237354,0.062256809,0.027237354,0.062256809,2
377,0.090206186,0.144329897,0.056701031,0.041237113,0.028350515,0.079896907,0.012886598,0.056701031,0.005154639,0.030927835,3
379,0.165876777,0.17535545,0.071090047,0.075829384,0.056872038,0.09478673,0.123222749,0.137440758,0.037914692,0.090047393,8
382,0.110927152,0.094370861,0.046357616,0.03807947,0.049668874,0.052980132,0.01986755,0.039735099,0.021523179,0.067880795,3
384,0.086538462,0.105769231,0.044871795,0.028846154,0.041666667,0.03525641,0.038461538,0.057692308,0.022435897,0.076923077,6
390,0.10367893,0.147157191,0.10367893,0.026755853,0.120401338,0.073578595,0.023411371,0.076923077,0.026755853,0.063545151,3
395,0.150268336,0.119856887,0.04293381,0.078711986,0.033989267,0.04293381,0.082289803,0.060822898,0.051878354,0.107334526,2
396,0.1366765,0.102261554,0.042281219,0.059980334,0.030481809,0.053097345,0.038348083,0.04719764,0.036381514,0.084562439,3
399,0.126651481,0.076537585,0.033712984,0.040091116,0.033712984,0.039635535,0.024601367,0.040546697,0.017767654,0.076082005,3
402,0.090206186,0.103092784,0.054123711,0.048969072,0.036082474,0.077319588,0.018041237,0.074742268,0.020618557,0.059278351,3
419,0.107940942,0.102753392,0.048084597,0.042498005,0.039106145,0.063447725,0.026536313,0.054668795,0.023543496,0.052274541,3
420,0.099794942,0.092959672,0.049213944,0.060833903,0.037593985,0.064935065,0.032809296,0.057416268,0.015037594,0.099794942,2
421,0.087866109,0.116108787,0.04916318,0.04707113,0.028242678,0.067991632,0.027196653,0.055439331,0.032426778,0.04916318,2
426,0.109677419,0.07311828,0.025806452,0.034408602,0.010752688,0.03655914,0.027956989,0.032258065,0.012903226,0.070967742,3
427,0.075980392,0.102941176,0.034313725,0.039215686,0.031862745,0.078431373,0.029411765,0.036764706,0.022058824,0.041666667,3
432,0.065693431,0.094890511,0.03649635,0.03649635,0.025547445,0.091240876,0.018248175,0.062043796,0.02189781,0.025547445,2
440,0.142272262,0.134425111,0.059706585,0.047424087,0.044694643,0.093483453,0.029682702,0.062777209,0.026270897,0.071647902,8
441,0.124482649,0.127347978,0.055714741,0.045526902,0.052531041,0.083094556,0.016873607,0.05953518,0.012734798,0.068767908,7
442,0.10626186,0.077798861,0.036053131,0.045540797,0.026565465,0.037950664,0.041745731,0.039848197,0.028462998,0.072106262,3
443,0.079096045,0.09039548,0.073446328,0.06779661,0.005649718,0.028248588,0.073446328,0.011299435,0.079096045,0.02259887,3
445,0.110680799,0.122299225,0.053200163,0.054015491,0.043008561,0.077456176,0.02690583,0.057684468,0.022013861,0.065633918,2
446,0.081381011,0.081381011,0.057953144,0.03945746,0.046855734,0.033292232,0.030826141,0.032059186,0.025893958,0.05918619,4
447,0.117728532,0.139889197,0.096952909,0.055401662,0.102493075,0.034626039,0.037396122,0.05401662,0.033240997,0.067867036,4
449,0.115658363,0.137010676,0.053380783,0.064946619,0.045373665,0.087188612,0.038256228,0.078291815,0.032918149,0.06405694,3
452,0.085365854,0.116322702,0.055347092,0.034709193,0.02532833,0.09380863,0.028142589,0.06097561,0.022514071,0.055347092,3
461,0.098591549,0.105633803,0.039906103,0.068075117,0.03286385,0.058685446,0.044600939,0.058685446,0.044600939,0.056338028,2
463,0.0781893,0.098765432,0.04526749,0.04526749,0.024691358,0.065843621,0.041152263,0.032921811,0.024691358,0.04526749,3
464,0.091133005,0.131773399,0.045566502,0.036945813,0.033251232,0.093596059,0.028325123,0.092364532,0.016009852,0.064039409,2
467,0.154471545,0.12195122,0.042682927,0.050813008,0.028455285,0.075203252,0.050813008,0.06504065,0.024390244,0.091463415,5